Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 433000 - 432997 nodes created - worst tet radius 1.27616 (nodes removed 0 3)
Info    : It. 433500 - 433497 nodes created - worst tet radius 1.27567 (nodes removed 0 3)
Info    : It. 434000 - 433997 nodes created - worst tet radius 1.27521 (nodes removed 0 3)
Info    : It. 434500 - 434497 nodes created - worst tet radius 1.27475 (nodes removed 0 3)
Info    : It. 435000 - 434997 nodes created - worst tet radius 1.27424 (nodes removed 0 3)
Info    : It. 435500 - 435497 nodes created - worst tet radius 1.27372 (nodes removed 0 3)
Info    : It. 436000 - 435997 nodes created - worst tet radius 1.27326 (nodes removed 0 3)
Info    : It. 436500 - 436497 nodes created - worst tet radius 1.27274 (nodes removed 0 3)
Info    : It. 437000 - 436997 nodes created - worst tet radius 1.27222 (nodes removed 0 3)
Info    : It. 437500 - 437497 nodes created - worst tet radius 1.27174 (nodes removed 0 3)
Info    : It. 438000 - 437997 nodes created - worst tet radius 1.27126 (nodes removed 0 3)
Info    : It. 438500 - 438497 nodes created - worst tet radius 1.27079 (nodes removed 0 3)
Info    : It. 439000 - 438997 nodes created - worst tet radius 1.27026 (nodes removed 0 3)
Info    : It. 439500 - 439497 nodes created - worst tet radius 1.26975 (nodes removed 0 3)
Info    : It. 440000 - 439997 nodes created - worst tet radius 1.26929 (nodes removed 0 3)
Info    : It. 440500 - 440497 nodes created - worst tet radius 1.26885 (nodes removed 0 3)
Info    : It. 441000 - 440997 nodes created - worst tet radius 1.26837 (nodes removed 0 3)
Info    : It. 441500 - 441497 nodes created - worst tet radius 1.26791 (nodes removed 0 3)
Info    : It. 442000 - 441997 nodes created - worst tet radius 1.26743 (nodes removed 0 3)
Info    : It. 442500 - 442497 nodes created - worst tet radius 1.26693 (nodes removed 0 3)
Info    : It. 443000 - 442997 nodes created - worst tet radius 1.26642 (nodes removed 0 3)
Info    : It. 443500 - 443497 nodes created - worst tet radius 1.26598 (nodes removed 0 3)
Info    : It. 444000 - 443997 nodes created - worst tet radius 1.29367 (nodes removed 0 3)
Info    : It. 444500 - 444497 nodes created - worst tet radius 1.26502 (nodes removed 0 3)
Info    : It. 445000 - 444997 nodes created - worst tet radius 1.26456 (nodes removed 0 3)
Info    : It. 445500 - 445497 nodes created - worst tet radius 1.26412 (nodes removed 0 3)
Info    : It. 446000 - 445997 nodes created - worst tet radius 1.26365 (nodes removed 0 3)
Info    : It. 446500 - 446497 nodes created - worst tet radius 1.26319 (nodes removed 0 3)
Info    : It. 447000 - 446997 nodes created - worst tet radius 1.2627 (nodes removed 0 3)
Info    : It. 447500 - 447497 nodes created - worst tet radius 1.26228 (nodes removed 0 3)
Info    : It. 448000 - 447997 nodes created - worst tet radius 1.26183 (nodes removed 0 3)
Info    : It. 448500 - 448497 nodes created - worst tet radius 1.26137 (nodes removed 0 3)
Info    : It. 449000 - 448997 nodes created - worst tet radius 1.26089 (nodes removed 0 3)
Info    : It. 449500 - 449497 nodes created - worst tet radius 1.2604 (nodes removed 0 3)
Info    : It. 450000 - 449997 nodes created - worst tet radius 1.25994 (nodes removed 0 3)
Info    : It. 450500 - 450497 nodes created - worst tet radius 1.25947 (nodes removed 0 3)
Info    : It. 451000 - 450997 nodes created - worst tet radius 1.25899 (nodes removed 0 3)
Info    : It. 451500 - 451497 nodes created - worst tet radius 1.25852 (nodes removed 0 3)
Info    : It. 452000 - 451997 nodes created - worst tet radius 1.25805 (nodes removed 0 3)
Info    : It. 452500 - 452497 nodes created - worst tet radius 1.25761 (nodes removed 0 3)
Info    : It. 453000 - 452997 nodes created - worst tet radius 1.25712 (nodes removed 0 3)
Info    : It. 453500 - 453497 nodes created - worst tet radius 1.25665 (nodes removed 0 3)
Info    : It. 454000 - 453997 nodes created - worst tet radius 1.25618 (nodes removed 0 3)
Info    : It. 454500 - 454497 nodes created - worst tet radius 1.25568 (nodes removed 0 3)
Info    : It. 455000 - 454997 nodes created - worst tet radius 1.25523 (nodes removed 0 3)
Info    : It. 455500 - 455497 nodes created - worst tet radius 1.25474 (nodes removed 0 3)
Info    : It. 456000 - 455997 nodes created - worst tet radius 1.25428 (nodes removed 0 3)
Info    : It. 456500 - 456497 nodes created - worst tet radius 1.25381 (nodes removed 0 3)
Info    : It. 457000 - 456997 nodes created - worst tet radius 1.25333 (nodes removed 0 3)
Info    : It. 457500 - 457497 nodes created - worst tet radius 1.25286 (nodes removed 0 3)
Info    : It. 458000 - 457997 nodes created - worst tet radius 1.25241 (nodes removed 0 3)
Info    : It. 458500 - 458497 nodes created - worst tet radius 1.25199 (nodes removed 0 3)
Info    : It. 459000 - 458997 nodes created - worst tet radius 1.25159 (nodes removed 0 3)
Info    : It. 459500 - 459497 nodes created - worst tet radius 1.25105 (nodes removed 0 3)
Info    : It. 460000 - 459997 nodes created - worst tet radius 1.25058 (nodes removed 0 3)
Info    : It. 460500 - 460497 nodes created - worst tet radius 1.25014 (nodes removed 0 3)
Info    : It. 461000 - 460997 nodes created - worst tet radius 1.24971 (nodes removed 0 3)
Info    : It. 461500 - 461497 nodes created - worst tet radius 1.24925 (nodes removed 0 3)
Info    : It. 462000 - 461997 nodes created - worst tet radius 1.24883 (nodes removed 0 3)
Info    : It. 462500 - 462497 nodes created - worst tet radius 1.24835 (nodes removed 0 3)
Info    : It. 463000 - 462997 nodes created - worst tet radius 1.24792 (nodes removed 0 3)
Info    : It. 463500 - 463497 nodes created - worst tet radius 1.24747 (nodes removed 0 3)
Info    : It. 464000 - 463997 nodes created - worst tet radius 1.24705 (nodes removed 0 3)
Info    : It. 464500 - 464497 nodes created - worst tet radius 1.24658 (nodes removed 0 3)
Info    : It. 465000 - 464997 nodes created - worst tet radius 1.2461 (nodes removed 0 3)
Info    : It. 465500 - 465497 nodes created - worst tet radius 1.24565 (nodes removed 0 3)
Info    : It. 466000 - 465997 nodes created - worst tet radius 1.24517 (nodes removed 0 3)
Info    : It. 466500 - 466497 nodes created - worst tet radius 1.24472 (nodes removed 0 3)
Info    : It. 467000 - 466997 nodes created - worst tet radius 1.25945 (nodes removed 0 3)
Info    : It. 467500 - 467497 nodes created - worst tet radius 1.24381 (nodes removed 0 3)
Info    : It. 468000 - 467997 nodes created - worst tet radius 1.24337 (nodes removed 0 3)
Info    : It. 468500 - 468497 nodes created - worst tet radius 1.24295 (nodes removed 0 3)
Info    : It. 469000 - 468997 nodes created - worst tet radius 1.24251 (nodes removed 0 3)
Info    : It. 469500 - 469497 nodes created - worst tet radius 1.24209 (nodes removed 0 3)
Info    : It. 470000 - 469997 nodes created - worst tet radius 1.24163 (nodes removed 0 3)
Info    : It. 470500 - 470497 nodes created - worst tet radius 1.24118 (nodes removed 0 3)
Info    : It. 471000 - 470997 nodes created - worst tet radius 1.24073 (nodes removed 0 3)
Info    : It. 471500 - 471497 nodes created - worst tet radius 1.24028 (nodes removed 0 3)
Info    : It. 472000 - 471997 nodes created - worst tet radius 1.23984 (nodes removed 0 3)
Info    : It. 472500 - 472497 nodes created - worst tet radius 1.23943 (nodes removed 0 3)
Info    : It. 473000 - 472997 nodes created - worst tet radius 1.239 (nodes removed 0 3)
Info    : It. 473500 - 473497 nodes created - worst tet radius 1.23855 (nodes removed 0 3)
Info    : It. 474000 - 473997 nodes created - worst tet radius 1.23811 (nodes removed 0 3)
Info    : It. 474500 - 474497 nodes created - worst tet radius 1.23767 (nodes removed 0 3)
Info    : It. 475000 - 474997 nodes created - worst tet radius 1.23722 (nodes removed 0 3)
Info    : It. 475500 - 475497 nodes created - worst tet radius 1.23678 (nodes removed 0 3)
Info    : It. 476000 - 475997 nodes created - worst tet radius 1.23636 (nodes removed 0 3)
Info    : It. 476500 - 476497 nodes created - worst tet radius 1.23595 (nodes removed 0 3)
Info    : It. 477000 - 476997 nodes created - worst tet radius 1.23553 (nodes removed 0 3)
Info    : It. 477500 - 477497 nodes created - worst tet radius 1.23508 (nodes removed 0 3)
Info    : It. 478000 - 477997 nodes created - worst tet radius 1.23462 (nodes removed 0 3)
Info    : It. 478500 - 478497 nodes created - worst tet radius 1.23413 (nodes removed 0 3)
Info    : It. 479000 - 478997 nodes created - worst tet radius 1.23367 (nodes removed 0 3)
Info    : It. 479500 - 479497 nodes created - worst tet radius 1.23326 (nodes removed 0 3)
Info    : It. 480000 - 479997 nodes created - worst tet radius 1.23283 (nodes removed 0 3)
Info    : It. 480500 - 480497 nodes created - worst tet radius 1.2324 (nodes removed 0 3)
Info    : It. 481000 - 480997 nodes created - worst tet radius 1.23198 (nodes removed 0 3)
Info    : It. 481500 - 481497 nodes created - worst tet radius 1.23155 (nodes removed 0 3)
Info    : It. 482000 - 481997 nodes created - worst tet radius 1.23114 (nodes removed 0 3)
Info    : It. 482500 - 482497 nodes created - worst tet radius 1.23071 (nodes removed 0 3)
Info    : It. 483000 - 482997 nodes created - worst tet radius 1.23031 (nodes removed 0 3)
Info    : It. 483500 - 483497 nodes created - worst tet radius 1.22989 (nodes removed 0 3)
Info    : It. 484000 - 483997 nodes created - worst tet radius 1.22943 (nodes removed 0 3)
Info    : It. 484500 - 484497 nodes created - worst tet radius 1.22901 (nodes removed 0 3)
Info    : It. 485000 - 484997 nodes created - worst tet radius 1.22864 (nodes removed 0 3)
Info    : It. 485500 - 485497 nodes created - worst tet radius 1.22819 (nodes removed 0 3)
Info    : It. 486000 - 485997 nodes created - worst tet radius 1.2278 (nodes removed 0 3)
Info    : It. 486500 - 486497 nodes created - worst tet radius 1.22739 (nodes removed 0 3)
Info    : It. 487000 - 486997 nodes created - worst tet radius 1.22697 (nodes removed 0 3)
Info    : It. 487500 - 487497 nodes created - worst tet radius 1.22653 (nodes removed 0 3)
Info    : It. 488000 - 487997 nodes created - worst tet radius 1.22611 (nodes removed 0 3)
Info    : It. 488500 - 488497 nodes created - worst tet radius 1.22569 (nodes removed 0 3)
Info    : It. 489000 - 488997 nodes created - worst tet radius 1.22529 (nodes removed 0 3)
Info    : It. 489500 - 489497 nodes created - worst tet radius 1.22486 (nodes removed 0 3)
Info    : It. 490000 - 489997 nodes created - worst tet radius 1.22446 (nodes removed 0 3)
Info    : It. 490500 - 490497 nodes created - worst tet radius 1.22404 (nodes removed 0 3)
Info    : It. 491000 - 490997 nodes created - worst tet radius 1.2236 (nodes removed 0 3)
Info    : It. 491500 - 491497 nodes created - worst tet radius 1.22321 (nodes removed 0 3)
Info    : It. 492000 - 491997 nodes created - worst tet radius 1.22284 (nodes removed 0 3)
Info    : It. 492500 - 492497 nodes created - worst tet radius 1.22241 (nodes removed 0 3)
Info    : It. 493000 - 492997 nodes created - worst tet radius 1.22199 (nodes removed 0 3)
Info    : It. 493500 - 493497 nodes created - worst tet radius 1.22157 (nodes removed 0 3)
Info    : It. 494000 - 493997 nodes created - worst tet radius 1.22117 (nodes removed 0 3)
Info    : It. 494500 - 494497 nodes created - worst tet radius 1.22075 (nodes removed 0 3)
Info    : It. 495000 - 494997 nodes created - worst tet radius 1.22035 (nodes removed 0 3)
Info    : It. 495500 - 495497 nodes created - worst tet radius 1.21991 (nodes removed 0 3)
Info    : It. 496000 - 495997 nodes created - worst tet radius 1.21947 (nodes removed 0 3)
Info    : It. 496500 - 496497 nodes created - worst tet radius 1.21906 (nodes removed 0 3)
Info    : It. 497000 - 496997 nodes created - worst tet radius 1.21866 (nodes removed 0 3)
Info    : It. 497500 - 497497 nodes created - worst tet radius 1.21825 (nodes removed 0 3)
Info    : It. 498000 - 497997 nodes created - worst tet radius 1.21783 (nodes removed 0 3)
Info    : It. 498500 - 498497 nodes created - worst tet radius 1.21741 (nodes removed 0 3)
Info    : It. 499000 - 498997 nodes created - worst tet radius 1.21699 (nodes removed 0 3)
Info    : It. 499500 - 499497 nodes created - worst tet radius 1.2166 (nodes removed 0 3)
Info    : It. 500000 - 499997 nodes created - worst tet radius 1.21618 (nodes removed 0 3)
Info    : It. 500500 - 500497 nodes created - worst tet radius 1.21579 (nodes removed 0 3)
Info    : It. 501000 - 500997 nodes created - worst tet radius 1.21535 (nodes removed 0 3)
Info    : It. 501500 - 501497 nodes created - worst tet radius 1.21493 (nodes removed 0 3)
Info    : It. 502000 - 501997 nodes created - worst tet radius 1.21447 (nodes removed 0 3)
Info    : It. 502500 - 502497 nodes created - worst tet radius 1.21406 (nodes removed 0 3)
Info    : It. 503000 - 502997 nodes created - worst tet radius 1.21367 (nodes removed 0 3)
Info    : It. 503500 - 503497 nodes created - worst tet radius 1.21326 (nodes removed 0 3)
Info    : It. 504000 - 503997 nodes created - worst tet radius 1.21284 (nodes removed 0 3)
Info    : It. 504500 - 504497 nodes created - worst tet radius 1.21244 (nodes removed 0 3)
Info    : It. 505000 - 504997 nodes created - worst tet radius 1.21206 (nodes removed 0 3)
Info    : It. 505500 - 505497 nodes created - worst tet radius 1.21166 (nodes removed 0 3)
Info    : It. 506000 - 505997 nodes created - worst tet radius 1.21125 (nodes removed 0 3)
Info    : It. 506500 - 506497 nodes created - worst tet radius 1.21085 (nodes removed 0 3)
Info    : It. 507000 - 506997 nodes created - worst tet radius 1.21046 (nodes removed 0 3)
Info    : It. 507500 - 507497 nodes created - worst tet radius 1.21007 (nodes removed 0 3)
Info    : It. 508000 - 507997 nodes created - worst tet radius 1.20966 (nodes removed 0 3)
Info    : It. 508500 - 508497 nodes created - worst tet radius 1.2093 (nodes removed 0 3)
Info    : It. 509000 - 508997 nodes created - worst tet radius 1.20892 (nodes removed 0 3)
Info    : It. 509500 - 509497 nodes created - worst tet radius 1.20852 (nodes removed 0 3)
Info    : It. 510000 - 509997 nodes created - worst tet radius 1.2081 (nodes removed 0 3)
Info    : It. 510500 - 510497 nodes created - worst tet radius 1.20769 (nodes removed 0 3)
Info    : It. 511000 - 510997 nodes created - worst tet radius 1.2073 (nodes removed 0 3)
Info    : It. 511500 - 511497 nodes created - worst tet radius 1.20687 (nodes removed 0 3)
Info    : It. 512000 - 511997 nodes created - worst tet radius 1.20649 (nodes removed 0 3)
Info    : It. 512500 - 512497 nodes created - worst tet radius 1.2061 (nodes removed 0 3)
Info    : It. 513000 - 512997 nodes created - worst tet radius 1.21231 (nodes removed 0 3)
Info    : It. 513500 - 513497 nodes created - worst tet radius 1.2053 (nodes removed 0 3)
Info    : It. 514000 - 513997 nodes created - worst tet radius 1.20491 (nodes removed 0 3)
Info    : It. 514500 - 514497 nodes created - worst tet radius 1.20454 (nodes removed 0 3)
Info    : It. 515000 - 514997 nodes created - worst tet radius 1.20415 (nodes removed 0 3)
Info    : It. 515500 - 515497 nodes created - worst tet radius 1.20373 (nodes removed 0 3)
Info    : It. 516000 - 515997 nodes created - worst tet radius 1.20336 (nodes removed 0 3)
Info    : It. 516500 - 516497 nodes created - worst tet radius 1.20295 (nodes removed 0 3)
Info    : It. 517000 - 516997 nodes created - worst tet radius 1.20257 (nodes removed 0 3)
Info    : It. 517500 - 517497 nodes created - worst tet radius 1.20218 (nodes removed 0 3)
Info    : It. 518000 - 517997 nodes created - worst tet radius 1.20181 (nodes removed 0 3)
Info    : It. 518500 - 518497 nodes created - worst tet radius 1.20144 (nodes removed 0 3)
Info    : It. 519000 - 518997 nodes created - worst tet radius 1.20102 (nodes removed 0 3)
Info    : It. 519500 - 519497 nodes created - worst tet radius 1.20063 (nodes removed 0 3)
Info    : It. 520000 - 519997 nodes created - worst tet radius 1.20025 (nodes removed 0 3)
Info    : It. 520500 - 520497 nodes created - worst tet radius 1.19983 (nodes removed 0 3)
Info    : It. 521000 - 520997 nodes created - worst tet radius 1.19945 (nodes removed 0 3)
Info    : It. 521500 - 521497 nodes created - worst tet radius 1.19905 (nodes removed 0 3)
Info    : It. 522000 - 521997 nodes created - worst tet radius 1.19864 (nodes removed 0 3)
Info    : It. 522500 - 522497 nodes created - worst tet radius 1.19824 (nodes removed 0 3)
Info    : It. 523000 - 522997 nodes created - worst tet radius 1.1979 (nodes removed 0 3)
Info    : It. 523500 - 523497 nodes created - worst tet radius 1.19751 (nodes removed 0 3)
Info    : It. 524000 - 523997 nodes created - worst tet radius 1.19712 (nodes removed 0 3)
Info    : It. 524500 - 524497 nodes created - worst tet radius 1.19676 (nodes removed 0 3)
Info    : It. 525000 - 524997 nodes created - worst tet radius 1.19637 (nodes removed 0 3)
Info    : It. 525500 - 525497 nodes created - worst tet radius 1.196 (nodes removed 0 3)
Info    : It. 526000 - 525997 nodes created - worst tet radius 1.19565 (nodes removed 0 3)
Info    : It. 526500 - 526497 nodes created - worst tet radius 1.19527 (nodes removed 0 3)
Info    : It. 527000 - 526997 nodes created - worst tet radius 1.19487 (nodes removed 0 3)
Info    : It. 527500 - 527497 nodes created - worst tet radius 1.19452 (nodes removed 0 3)
Info    : It. 528000 - 527997 nodes created - worst tet radius 1.19415 (nodes removed 0 3)
Info    : It. 528500 - 528497 nodes created - worst tet radius 1.19375 (nodes removed 0 3)
Info    : It. 529000 - 528997 nodes created - worst tet radius 1.1934 (nodes removed 0 3)
Info    : It. 529500 - 529497 nodes created - worst tet radius 1.19301 (nodes removed 0 3)
Info    : It. 530000 - 529997 nodes created - worst tet radius 1.19264 (nodes removed 0 3)
Info    : It. 530500 - 530497 nodes created - worst tet radius 1.19227 (nodes removed 0 3)
Info    : It. 531000 - 530997 nodes created - worst tet radius 1.19187 (nodes removed 0 3)
Info    : It. 531500 - 531497 nodes created - worst tet radius 1.1915 (nodes removed 0 3)
Info    : It. 532000 - 531997 nodes created - worst tet radius 1.19113 (nodes removed 0 3)
Info    : It. 532500 - 532497 nodes created - worst tet radius 1.19076 (nodes removed 0 3)
Info    : It. 533000 - 532997 nodes created - worst tet radius 1.19041 (nodes removed 0 3)
Info    : It. 533500 - 533497 nodes created - worst tet radius 1.19003 (nodes removed 0 3)
Info    : It. 534000 - 533997 nodes created - worst tet radius 1.18962 (nodes removed 0 3)
Info    : It. 534500 - 534497 nodes created - worst tet radius 1.18926 (nodes removed 0 3)
Info    : It. 535000 - 534997 nodes created - worst tet radius 1.18887 (nodes removed 0 3)
Info    : It. 535500 - 535497 nodes created - worst tet radius 1.18849 (nodes removed 0 3)
Info    : It. 536000 - 535997 nodes created - worst tet radius 1.1881 (nodes removed 0 3)
Info    : It. 536500 - 536497 nodes created - worst tet radius 1.22507 (nodes removed 0 3)
Info    : It. 537000 - 536997 nodes created - worst tet radius 1.18738 (nodes removed 0 3)
Info    : It. 537500 - 537497 nodes created - worst tet radius 1.18701 (nodes removed 0 3)
Info    : It. 538000 - 537997 nodes created - worst tet radius 1.18662 (nodes removed 0 3)
Info    : It. 538500 - 538497 nodes created - worst tet radius 1.18624 (nodes removed 0 3)
Info    : It. 539000 - 538997 nodes created - worst tet radius 1.18588 (nodes removed 0 3)
Info    : It. 539500 - 539497 nodes created - worst tet radius 1.18553 (nodes removed 0 3)
Info    : It. 540000 - 539997 nodes created - worst tet radius 1.18513 (nodes removed 0 3)
Info    : It. 540500 - 540497 nodes created - worst tet radius 1.18475 (nodes removed 0 3)
Info    : It. 541000 - 540997 nodes created - worst tet radius 1.18439 (nodes removed 0 3)
Info    : It. 541500 - 541497 nodes created - worst tet radius 1.18401 (nodes removed 0 3)
Info    : It. 542000 - 541997 nodes created - worst tet radius 1.18363 (nodes removed 0 3)
Info    : It. 542500 - 542497 nodes created - worst tet radius 1.18329 (nodes removed 0 3)
Info    : It. 543000 - 542997 nodes created - worst tet radius 1.18293 (nodes removed 0 3)
Info    : It. 543500 - 543497 nodes created - worst tet radius 1.18258 (nodes removed 0 3)
Info    : It. 544000 - 543997 nodes created - worst tet radius 1.1822 (nodes removed 0 3)
Info    : It. 544500 - 544497 nodes created - worst tet radius 1.18182 (nodes removed 0 3)
Info    : It. 545000 - 544997 nodes created - worst tet radius 1.18148 (nodes removed 0 3)
Info    : It. 545500 - 545497 nodes created - worst tet radius 1.18111 (nodes removed 0 3)
Info    : It. 546000 - 545997 nodes created - worst tet radius 1.18076 (nodes removed 0 3)
Info    : It. 546500 - 546497 nodes created - worst tet radius 1.1804 (nodes removed 0 3)
Info    : It. 547000 - 546997 nodes created - worst tet radius 1.18001 (nodes removed 0 3)
Info    : It. 547500 - 547497 nodes created - worst tet radius 1.17963 (nodes removed 0 3)
Info    : It. 548000 - 547997 nodes created - worst tet radius 1.17926 (nodes removed 0 3)
Info    : It. 548500 - 548497 nodes created - worst tet radius 1.1789 (nodes removed 0 3)
Info    : It. 549000 - 548997 nodes created - worst tet radius 1.17855 (nodes removed 0 3)
Info    : It. 549500 - 549497 nodes created - worst tet radius 1.17821 (nodes removed 0 3)
Info    : It. 550000 - 549997 nodes created - worst tet radius 1.17787 (nodes removed 0 3)
Info    : It. 550500 - 550497 nodes created - worst tet radius 1.17752 (nodes removed 0 3)
Info    : It. 551000 - 550997 nodes created - worst tet radius 1.17715 (nodes removed 0 3)
Info    : It. 551500 - 551497 nodes created - worst tet radius 1.17679 (nodes removed 0 3)
Info    : It. 552000 - 551997 nodes created - worst tet radius 1.17645 (nodes removed 0 3)
Info    : It. 552500 - 552497 nodes created - worst tet radius 1.17609 (nodes removed 0 3)
Info    : It. 553000 - 552997 nodes created - worst tet radius 1.17572 (nodes removed 0 3)
Info    : It. 553500 - 553497 nodes created - worst tet radius 1.17538 (nodes removed 0 3)
Info    : It. 554000 - 553997 nodes created - worst tet radius 1.17504 (nodes removed 0 3)
Info    : It. 554500 - 554497 nodes created - worst tet radius 1.1747 (nodes removed 0 3)
Info    : It. 555000 - 554997 nodes created - worst tet radius 1.17433 (nodes removed 0 3)
Info    : It. 555500 - 555497 nodes created - worst tet radius 1.17398 (nodes removed 0 3)
Info    : It. 556000 - 555997 nodes created - worst tet radius 1.17362 (nodes removed 0 3)
Info    : It. 556500 - 556497 nodes created - worst tet radius 1.17325 (nodes removed 0 3)
Info    : It. 557000 - 556997 nodes created - worst tet radius 1.17289 (nodes removed 0 3)
Info    : It. 557500 - 557497 nodes created - worst tet radius 1.17252 (nodes removed 0 3)
Info    : It. 558000 - 557997 nodes created - worst tet radius 1.17215 (nodes removed 0 3)
Info    : It. 558500 - 558497 nodes created - worst tet radius 1.17181 (nodes removed 0 3)
Info    : It. 559000 - 558997 nodes created - worst tet radius 1.17146 (nodes removed 0 3)
Info    : It. 559500 - 559497 nodes created - worst tet radius 1.17111 (nodes removed 0 3)
Info    : It. 560000 - 559997 nodes created - worst tet radius 1.17078 (nodes removed 0 3)
Info    : It. 560500 - 560497 nodes created - worst tet radius 1.17044 (nodes removed 0 3)
Info    : It. 561000 - 560997 nodes created - worst tet radius 1.17009 (nodes removed 0 3)
Info    : It. 561500 - 561497 nodes created - worst tet radius 1.16977 (nodes removed 0 3)
Info    : It. 562000 - 561997 nodes created - worst tet radius 1.16941 (nodes removed 0 3)
Info    : It. 562500 - 562497 nodes created - worst tet radius 1.16904 (nodes removed 0 3)
Info    : It. 563000 - 562997 nodes created - worst tet radius 1.16866 (nodes removed 0 3)
Info    : It. 563500 - 563497 nodes created - worst tet radius 1.16832 (nodes removed 0 3)
Info    : It. 564000 - 563997 nodes created - worst tet radius 1.16798 (nodes removed 0 3)
Info    : It. 564500 - 564497 nodes created - worst tet radius 1.16763 (nodes removed 0 3)
Info    : It. 565000 - 564997 nodes created - worst tet radius 1.16728 (nodes removed 0 3)
Info    : It. 565500 - 565497 nodes created - worst tet radius 1.16689 (nodes removed 0 3)
Info    : It. 566000 - 565997 nodes created - worst tet radius 1.16656 (nodes removed 0 3)
Info    : It. 566500 - 566497 nodes created - worst tet radius 1.16622 (nodes removed 0 3)
Info    : It. 567000 - 566997 nodes created - worst tet radius 1.16587 (nodes removed 0 3)
Info    : It. 567500 - 567497 nodes created - worst tet radius 1.16552 (nodes removed 0 3)
Info    : It. 568000 - 567997 nodes created - worst tet radius 1.16521 (nodes removed 0 3)
Info    : It. 568500 - 568497 nodes created - worst tet radius 1.16485 (nodes removed 0 3)
Info    : It. 569000 - 568997 nodes created - worst tet radius 1.16452 (nodes removed 0 3)
Info    : It. 569500 - 569497 nodes created - worst tet radius 1.16417 (nodes removed 0 3)
Info    : It. 570000 - 569997 nodes created - worst tet radius 1.16383 (nodes removed 0 3)
Info    : It. 570500 - 570497 nodes created - worst tet radius 1.18347 (nodes removed 0 3)
Info    : It. 571000 - 570997 nodes created - worst tet radius 1.16316 (nodes removed 0 3)
Info    : It. 571500 - 571497 nodes created - worst tet radius 1.16285 (nodes removed 0 3)
Info    : It. 572000 - 571997 nodes created - worst tet radius 1.16249 (nodes removed 0 3)
Info    : It. 572500 - 572497 nodes created - worst tet radius 1.16215 (nodes removed 0 3)
Info    : It. 573000 - 572997 nodes created - worst tet radius 1.16181 (nodes removed 0 3)
Info    : It. 573500 - 573497 nodes created - worst tet radius 1.16147 (nodes removed 0 3)
Info    : It. 574000 - 573997 nodes created - worst tet radius 1.16114 (nodes removed 0 3)
Info    : It. 574500 - 574497 nodes created - worst tet radius 1.1608 (nodes removed 0 3)
Info    : It. 575000 - 574997 nodes created - worst tet radius 1.16045 (nodes removed 0 3)
Info    : It. 575500 - 575497 nodes created - worst tet radius 1.16011 (nodes removed 0 3)
Info    : It. 576000 - 575997 nodes created - worst tet radius 1.15977 (nodes removed 0 3)
Info    : It. 576500 - 576497 nodes created - worst tet radius 1.15941 (nodes removed 0 3)
Info    : It. 577000 - 576997 nodes created - worst tet radius 1.15907 (nodes removed 0 3)
Info    : It. 577500 - 577497 nodes created - worst tet radius 1.15875 (nodes removed 0 3)
Info    : It. 578000 - 577997 nodes created - worst tet radius 1.15841 (nodes removed 0 3)
Info    : It. 578500 - 578497 nodes created - worst tet radius 1.15809 (nodes removed 0 3)
Info    : It. 579000 - 578997 nodes created - worst tet radius 1.15778 (nodes removed 0 3)
Info    : It. 579500 - 579497 nodes created - worst tet radius 1.15745 (nodes removed 0 3)
Info    : It. 580000 - 579997 nodes created - worst tet radius 1.15714 (nodes removed 0 3)
Info    : It. 580500 - 580497 nodes created - worst tet radius 1.15681 (nodes removed 0 3)
Info    : It. 581000 - 580997 nodes created - worst tet radius 1.15647 (nodes removed 0 3)
Info    : It. 581500 - 581497 nodes created - worst tet radius 1.15613 (nodes removed 0 3)
Info    : It. 582000 - 581997 nodes created - worst tet radius 1.15579 (nodes removed 0 3)
Info    : It. 582500 - 582497 nodes created - worst tet radius 1.15546 (nodes removed 0 3)
Info    : It. 583000 - 582997 nodes created - worst tet radius 1.15512 (nodes removed 0 3)
Info    : It. 583500 - 583497 nodes created - worst tet radius 1.15477 (nodes removed 0 3)
Info    : It. 584000 - 583997 nodes created - worst tet radius 1.15445 (nodes removed 0 3)
Info    : It. 584500 - 584497 nodes created - worst tet radius 1.1541 (nodes removed 0 3)
Info    : It. 585000 - 584997 nodes created - worst tet radius 1.1601 (nodes removed 0 3)
Info    : It. 585500 - 585497 nodes created - worst tet radius 1.15346 (nodes removed 0 3)
