Wed Feb 28 10:48:52 CST 2024
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 139000 - 138993 nodes created - worst tet radius 1.02067 (nodes removed 0 7)
Info    : It. 139500 - 139493 nodes created - worst tet radius 1.01946 (nodes removed 0 7)
Info    : It. 140000 - 139993 nodes created - worst tet radius 1.01826 (nodes removed 0 7)
Info    : It. 140500 - 140493 nodes created - worst tet radius 1.017 (nodes removed 0 7)
Info    : It. 141000 - 140993 nodes created - worst tet radius 1.01572 (nodes removed 0 7)
Info    : It. 141500 - 141493 nodes created - worst tet radius 1.01458 (nodes removed 0 7)
Info    : It. 142000 - 141993 nodes created - worst tet radius 1.01348 (nodes removed 0 7)
Info    : It. 142500 - 142493 nodes created - worst tet radius 1.01232 (nodes removed 0 7)
Info    : It. 143000 - 142993 nodes created - worst tet radius 1.01112 (nodes removed 0 7)
Info    : It. 143500 - 143493 nodes created - worst tet radius 1.0099 (nodes removed 0 7)
Info    : It. 144000 - 143993 nodes created - worst tet radius 1.0087 (nodes removed 0 7)
Info    : It. 144500 - 144492 nodes created - worst tet radius 1.00755 (nodes removed 0 8)
Info    : It. 145000 - 144992 nodes created - worst tet radius 1.00639 (nodes removed 0 8)
Info    : It. 145500 - 145492 nodes created - worst tet radius 1.00511 (nodes removed 0 8)
Info    : It. 146000 - 145992 nodes created - worst tet radius 1.00397 (nodes removed 0 8)
Info    : It. 146500 - 146492 nodes created - worst tet radius 1.00279 (nodes removed 0 8)
Info    : It. 147000 - 146992 nodes created - worst tet radius 1.00161 (nodes removed 0 8)
Info    : It. 147500 - 147492 nodes created - worst tet radius 1.00042 (nodes removed 0 8)
Info    : 3D refinement terminated (175987 nodes total):
Info    :  - 32 Delaunay cavities modified for star shapeness
Info    :  - 8 nodes could not be inserted
Info    :  - 1032414 tetrahedra created in 14.0534 sec. (73463 tets/s)
Info    : Done meshing 3D (Wall 19.2699s, CPU 18.9706s)
Info    : Optimizing mesh...
Info    : Optimizing volume 1
Info    : Optimization starts (volume = 52766.2) with worst = 3.71107e-07 / average = 0.77568:
Info    : 0.00 < quality < 0.10 :      1462 elements
Info    : 0.10 < quality < 0.20 :      4453 elements
Info    : 0.20 < quality < 0.30 :      8131 elements
Info    : 0.30 < quality < 0.40 :     13161 elements
Info    : 0.40 < quality < 0.50 :     20769 elements
Info    : 0.50 < quality < 0.60 :     36813 elements
Info    : 0.60 < quality < 0.70 :     74918 elements
Info    : 0.70 < quality < 0.80 :    165076 elements
Info    : 0.80 < quality < 0.90 :    255473 elements
Info    : 0.90 < quality < 1.00 :    134450 elements
Info    : 13633 edge swaps, 499 node relocations (volume = 52766.2): worst = 0.0472701 / average = 0.78736 (Wall 0.648978s, CPU 0.645368s)
Info    : 13732 edge swaps, 557 node relocations (volume = 52766.2): worst = 0.0559245 / average = 0.787437 (Wall 0.856051s, CPU 0.84994s)
Info    : 13738 edge swaps, 575 node relocations (volume = 52766.2): worst = 0.0559245 / average = 0.787441 (Wall 1.05612s, CPU 1.04931s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :        12 elements
Info    : 0.10 < quality < 0.20 :        90 elements
Info    : 0.20 < quality < 0.30 :       159 elements
Info    : 0.30 < quality < 0.40 :     13132 elements
Info    : 0.40 < quality < 0.50 :     20097 elements
Info    : 0.50 < quality < 0.60 :     35861 elements
Info    : 0.60 < quality < 0.70 :     74629 elements
Info    : 0.70 < quality < 0.80 :    167726 elements
Info    : 0.80 < quality < 0.90 :    257381 elements
Info    : 0.90 < quality < 1.00 :    133507 elements
Info    : Optimizing volume 2
Info    : Optimization starts (volume = 15110.5) with worst = 0.00828709 / average = 0.779358:
Info    : 0.00 < quality < 0.10 :       371 elements
Info    : 0.10 < quality < 0.20 :      1335 elements
Info    : 0.20 < quality < 0.30 :      2296 elements
Info    : 0.30 < quality < 0.40 :      3670 elements
Info    : 0.40 < quality < 0.50 :      6032 elements
Info    : 0.50 < quality < 0.60 :     10295 elements
Info    : 0.60 < quality < 0.70 :     21359 elements
Info    : 0.70 < quality < 0.80 :     47961 elements
Info    : 0.80 < quality < 0.90 :     77008 elements
Info    : 0.90 < quality < 1.00 :     40893 elements
Info    : 3963 edge swaps, 94 node relocations (volume = 15110.5): worst = 0.190858 / average = 0.791037 (Wall 0.172777s, CPU 0.171251s)
Info    : 3982 edge swaps, 94 node relocations (volume = 15110.5): worst = 0.296522 / average = 0.791085 (Wall 0.221238s, CPU 0.219379s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :      3634 elements
Info    : 0.40 < quality < 0.50 :      5780 elements
Info    : 0.50 < quality < 0.60 :      9955 elements
Info    : 0.60 < quality < 0.70 :     21359 elements
Info    : 0.70 < quality < 0.80 :     48769 elements
Info    : 0.80 < quality < 0.90 :     77595 elements
Info    : 0.90 < quality < 1.00 :     40564 elements
Info    : Optimizing volume 3
Info    : Optimization starts (volume = 7555.23) with worst = 0.00735449 / average = 0.778579:
Info    : 0.00 < quality < 0.10 :       205 elements
Info    : 0.10 < quality < 0.20 :       668 elements
Info    : 0.20 < quality < 0.30 :      1105 elements
Info    : 0.30 < quality < 0.40 :      1868 elements
Info    : 0.40 < quality < 0.50 :      2944 elements
Info    : 0.50 < quality < 0.60 :      5183 elements
Info    : 0.60 < quality < 0.70 :     10972 elements
Info    : 0.70 < quality < 0.80 :     24592 elements
Info    : 0.80 < quality < 0.90 :     38864 elements
Info    : 0.90 < quality < 1.00 :     20087 elements
Info    : 1955 edge swaps, 52 node relocations (volume = 7555.23): worst = 0.182403 / average = 0.789932 (Wall 0.08444s, CPU 0.083146s)
Info    : 1964 edge swaps, 55 node relocations (volume = 7555.23): worst = 0.300015 / average = 0.789963 (Wall 0.105212s, CPU 0.103652s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :      1844 elements
Info    : 0.40 < quality < 0.50 :      2870 elements
Info    : 0.50 < quality < 0.60 :      5059 elements
Info    : 0.60 < quality < 0.70 :     10935 elements
Info    : 0.70 < quality < 0.80 :     24966 elements
Info    : 0.80 < quality < 0.90 :     39153 elements
Info    : 0.90 < quality < 1.00 :     19917 elements
Info    : Done optimizing mesh (Wall 5.2246s, CPU 5.11208s)
Info    : 175983 nodes 1074922 elements
Info    : Writing 'mesh_test.msh'...
Info    : Done writing 'mesh_test.msh'
Info    : Stopped on Wed Feb 28 10:49:46 2024 (From start: Wall 28.2922s, CPU 27.7228s)
Opening mesh_test.node.
Opening mesh_test.ele.
Opening mesh_test.face.
Opening mesh_test.edge.
  Initializing memorypools.
  tetrahedron per block: 8188.
  Size of a point: 136 bytes.
  Size of a tetrahedron: 104 (112) bytes.
  Size of a shellface: 200 (200) bytes.
  Initializing robust predicates.
  sizeof(double) =  8
  machine epsilon =   2.22045e-16 [IEEE 754 64-bit macheps]
Reconstructing mesh ...
Mesh reconstruction seconds:  2.35

Writing mesh_test.1.node.
Writing mesh_test.1.ele.
Writing mesh_test.1.face.
Writing mesh_test.1.edge.
Writing mesh_test.1.neigh.

Output seconds:  4.17
Total running seconds:  6.53

Statistics:

  Input points: 175983
  Input tetrahedra: 1015006
  Input triangles: 56666
  Input edges: 84936

  Mesh points: 175983
  Mesh tetrahedra: 1015006
  Mesh faces: 2056803
  Mesh edges: 1217776
  Mesh faces on exterior boundary: 53582
  Mesh edges on exterior boundary: 80373
  Mesh faces on input facets: 56666
  Mesh edges on input segments: 1834
  Steiner points on input facets:  26506
  Steiner points on input segments:  1662
  Steiner points inside domain: 147703

Mesh quality statistics:

  Smallest volume:       0.00014153   |  Largest volume:           1.9769
  Shortest edge:           0.031311   |  Longest edge:              3.135
  Smallest asp.ratio:         1.226   |  Largest asp.ratio:        46.866
  Smallest facangle:         1.7823   |  Largest facangle:       141.0575
  Smallest dihedral:         1.7365   |  Largest dihedral:       159.3255

  Aspect ratio histogram:
         < 1.5       :     24289      |      6 - 10         :      1026
     1.5 - 2         :    386935      |     10 - 15         :       100
       2 - 2.5       :    383361      |     15 - 25         :        53
     2.5 - 3         :    129754      |     25 - 50         :        13
       3 - 4         :     63039      |     50 - 100        :         0
       4 - 6         :     26436      |    100 -            :         0
  (A tetrahedron's aspect ratio is its longest edge length divided by its
    smallest side height)

  Face angle histogram:
      0 -  10 degrees:       319      |     90 - 100 degrees:    208929
     10 -  20 degrees:       485      |    100 - 110 degrees:     54040
     20 -  30 degrees:     18574      |    110 - 120 degrees:      7304
     30 -  40 degrees:    447964      |    120 - 130 degrees:       270
     40 -  50 degrees:   1356114      |    130 - 140 degrees:        38
     50 -  60 degrees:   1599828      |    140 - 150 degrees:         4
     60 -  70 degrees:   1192480      |    150 - 160 degrees:         0
     70 -  80 degrees:    802240      |    160 - 170 degrees:         0
     80 -  90 degrees:    481820      |    170 - 180 degrees:         0

  Dihedral angle histogram:
       0 -  5 degrees:        37      |     80 - 110 degrees:   1353708
       5 - 10 degrees:       159      |    110 - 120 degrees:    189941
      10 - 20 degrees:     31118      |    120 - 130 degrees:    114430
      20 - 30 degrees:    161275      |    130 - 140 degrees:     74397
      30 - 40 degrees:    349585      |    140 - 150 degrees:     50086
      40 - 50 degrees:    750486      |    150 - 160 degrees:     17012
      50 - 60 degrees:   1119933      |    160 - 170 degrees:         0
      60 - 70 degrees:   1064101      |    170 - 175 degrees:         0
      70 - 80 degrees:    813768      |    175 - 180 degrees:         0


Memory usage statistics:

  Maximum number of tetrahedra:  1068588
  Maximum number of tet blocks (blocksize = 8188):  131
  Approximate memory for tetrahedral mesh (bytes):  155,315,544
  Approximate memory for extra pointers (bytes):  3,990,688
  Approximate memory for algorithms (bytes):  17,408
  Approximate memory for working arrays (bytes):  0
  Approximate total used memory (bytes):  159,323,640


Touch key to continue


Finished
Max nNodes_subdomain 459 nNodes_global 175983
Done allocating MPIAdj
Max memory usage per core 0.270463GB
Done applying partition
Max memory usage per core 0.276828GB
==================out of core old2new is correct!====================
Done with masks
Max memory usage per core 0.27786GB
Done marking elements
Max memory usage per core 0.277893GB
Done allocating element numbering new2old/old2new
Max memory usage per core 0.277946GB
Done reading element boundaries
Max memory usage per core 0.277946GB
Allocating elementBoudnary old2new/new2old
Max memory usage per core 0.286249GB
Done allocating elementBoudnary old2new/new2old
Max memory usage per core 0.286405GB
Done reading edges
Max memory usage per core 0.286405GB
Setting edgeNumering old2new/new2old
Max memory usage per core 0.286474GB
Done allocating edgeNumering old2new/new2old
Max memory usage per core 0.286474GB
Done reading vertices
Max memory usage per core 0.286474GB
Done with material types
Max memory usage per core 0.278278GB
Done with partitioning!
Max memory usage per core 0.330928GB
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
