Mon Mar  4 15:43:21 CST 2024
Info    : It. 146000 - 145999 nodes created - worst tet radius 1.51774 (nodes removed 0 1)
Info    : It. 146500 - 146499 nodes created - worst tet radius 1.51598 (nodes removed 0 1)
Info    : It. 147000 - 146999 nodes created - worst tet radius 1.51434 (nodes removed 0 1)
Info    : It. 147500 - 147499 nodes created - worst tet radius 1.5128 (nodes removed 0 1)
Info    : It. 148000 - 147999 nodes created - worst tet radius 1.51238 (nodes removed 0 1)
Info    : It. 148500 - 148499 nodes created - worst tet radius 1.50941 (nodes removed 0 1)
Info    : It. 149000 - 148999 nodes created - worst tet radius 1.50782 (nodes removed 0 1)
Info    : It. 149500 - 149499 nodes created - worst tet radius 1.50617 (nodes removed 0 1)
Info    : It. 150000 - 149999 nodes created - worst tet radius 1.50452 (nodes removed 0 1)
Info    : It. 150500 - 150499 nodes created - worst tet radius 1.50284 (nodes removed 0 1)
Info    : It. 151000 - 150999 nodes created - worst tet radius 1.50117 (nodes removed 0 1)
Info    : It. 151500 - 151499 nodes created - worst tet radius 1.49954 (nodes removed 0 1)
Info    : It. 152000 - 151999 nodes created - worst tet radius 1.49795 (nodes removed 0 1)
Info    : It. 152500 - 152499 nodes created - worst tet radius 1.49633 (nodes removed 0 1)
Info    : It. 153000 - 152999 nodes created - worst tet radius 1.49469 (nodes removed 0 1)
Info    : It. 153500 - 153499 nodes created - worst tet radius 1.49314 (nodes removed 0 1)
Info    : It. 154000 - 153999 nodes created - worst tet radius 1.4916 (nodes removed 0 1)
Info    : It. 154500 - 154499 nodes created - worst tet radius 1.48995 (nodes removed 0 1)
Info    : It. 155000 - 154999 nodes created - worst tet radius 1.48833 (nodes removed 0 1)
Info    : It. 155500 - 155499 nodes created - worst tet radius 1.48679 (nodes removed 0 1)
Info    : It. 156000 - 155999 nodes created - worst tet radius 1.48533 (nodes removed 0 1)
Info    : It. 156500 - 156499 nodes created - worst tet radius 1.48366 (nodes removed 0 1)
Info    : It. 157000 - 156999 nodes created - worst tet radius 1.48204 (nodes removed 0 1)
Info    : It. 157500 - 157499 nodes created - worst tet radius 1.48055 (nodes removed 0 1)
Info    : It. 158000 - 157999 nodes created - worst tet radius 1.47898 (nodes removed 0 1)
Info    : It. 158500 - 158499 nodes created - worst tet radius 1.47751 (nodes removed 0 1)
Info    : It. 159000 - 158999 nodes created - worst tet radius 1.47599 (nodes removed 0 1)
Info    : It. 159500 - 159499 nodes created - worst tet radius 1.47438 (nodes removed 0 1)
Info    : It. 160000 - 159999 nodes created - worst tet radius 1.47292 (nodes removed 0 1)
Info    : It. 160500 - 160499 nodes created - worst tet radius 1.47141 (nodes removed 0 1)
Info    : It. 161000 - 160999 nodes created - worst tet radius 1.4721 (nodes removed 0 1)
Info    : It. 161500 - 161499 nodes created - worst tet radius 1.46837 (nodes removed 0 1)
Info    : It. 162000 - 161999 nodes created - worst tet radius 1.46686 (nodes removed 0 1)
Info    : It. 162500 - 162499 nodes created - worst tet radius 1.46543 (nodes removed 0 1)
Info    : It. 163000 - 162999 nodes created - worst tet radius 1.46391 (nodes removed 0 1)
Info    : It. 163500 - 163499 nodes created - worst tet radius 1.46241 (nodes removed 0 1)
Info    : It. 164000 - 163999 nodes created - worst tet radius 1.46107 (nodes removed 0 1)
Info    : It. 164500 - 164499 nodes created - worst tet radius 1.45961 (nodes removed 0 1)
Info    : It. 165000 - 164999 nodes created - worst tet radius 1.45808 (nodes removed 0 1)
Info    : It. 165500 - 165497 nodes created - worst tet radius 1.45652 (nodes removed 0 3)
Info    : It. 166000 - 165997 nodes created - worst tet radius 1.455 (nodes removed 0 3)
Info    : It. 166500 - 166497 nodes created - worst tet radius 1.45346 (nodes removed 0 3)
Info    : It. 167000 - 166997 nodes created - worst tet radius 1.45203 (nodes removed 0 3)
Info    : It. 167500 - 167497 nodes created - worst tet radius 1.4507 (nodes removed 0 3)
Info    : It. 168000 - 167997 nodes created - worst tet radius 1.44914 (nodes removed 0 3)
Info    : It. 168500 - 168497 nodes created - worst tet radius 1.44767 (nodes removed 0 3)
Info    : It. 169000 - 168997 nodes created - worst tet radius 1.44613 (nodes removed 0 3)
Info    : It. 169500 - 169497 nodes created - worst tet radius 1.44463 (nodes removed 0 3)
Info    : It. 170000 - 169997 nodes created - worst tet radius 1.44317 (nodes removed 0 3)
Info    : It. 170500 - 170497 nodes created - worst tet radius 1.44174 (nodes removed 0 3)
Info    : It. 171000 - 170997 nodes created - worst tet radius 1.44019 (nodes removed 0 3)
Info    : It. 171500 - 171497 nodes created - worst tet radius 1.44672 (nodes removed 0 3)
Info    : It. 172000 - 171997 nodes created - worst tet radius 1.43739 (nodes removed 0 3)
Info    : It. 172500 - 172497 nodes created - worst tet radius 1.43608 (nodes removed 0 3)
Info    : It. 173000 - 172997 nodes created - worst tet radius 1.43459 (nodes removed 0 3)
Info    : It. 173500 - 173497 nodes created - worst tet radius 1.43319 (nodes removed 0 3)
Info    : It. 174000 - 173997 nodes created - worst tet radius 1.43182 (nodes removed 0 3)
Info    : It. 174500 - 174497 nodes created - worst tet radius 1.43048 (nodes removed 0 3)
Info    : It. 175000 - 174997 nodes created - worst tet radius 1.42906 (nodes removed 0 3)
Info    : It. 175500 - 175497 nodes created - worst tet radius 1.42775 (nodes removed 0 3)
Info    : It. 176000 - 175997 nodes created - worst tet radius 1.42628 (nodes removed 0 3)
Info    : It. 176500 - 176497 nodes created - worst tet radius 1.42484 (nodes removed 0 3)
Info    : It. 177000 - 176997 nodes created - worst tet radius 1.42343 (nodes removed 0 3)
Info    : It. 177500 - 177497 nodes created - worst tet radius 1.42213 (nodes removed 0 3)
Info    : It. 178000 - 177997 nodes created - worst tet radius 1.42078 (nodes removed 0 3)
Info    : It. 178500 - 178497 nodes created - worst tet radius 1.41949 (nodes removed 0 3)
Info    : It. 179000 - 178997 nodes created - worst tet radius 1.41814 (nodes removed 0 3)
Info    : It. 179500 - 179497 nodes created - worst tet radius 1.41694 (nodes removed 0 3)
Info    : It. 180000 - 179997 nodes created - worst tet radius 1.4156 (nodes removed 0 3)
Info    : It. 180500 - 180497 nodes created - worst tet radius 1.41428 (nodes removed 0 3)
Info    : It. 181000 - 180997 nodes created - worst tet radius 1.41301 (nodes removed 0 3)
Info    : It. 181500 - 181497 nodes created - worst tet radius 1.41178 (nodes removed 0 3)
Info    : It. 182000 - 181997 nodes created - worst tet radius 1.4104 (nodes removed 0 3)
Info    : It. 182500 - 182497 nodes created - worst tet radius 1.40903 (nodes removed 0 3)
Info    : It. 183000 - 182997 nodes created - worst tet radius 1.40776 (nodes removed 0 3)
Info    : It. 183500 - 183497 nodes created - worst tet radius 1.41387 (nodes removed 0 3)
Info    : It. 184000 - 183997 nodes created - worst tet radius 1.40517 (nodes removed 0 3)
Info    : It. 184500 - 184497 nodes created - worst tet radius 1.40393 (nodes removed 0 3)
Info    : It. 185000 - 184997 nodes created - worst tet radius 1.40265 (nodes removed 0 3)
Info    : It. 185500 - 185497 nodes created - worst tet radius 1.40136 (nodes removed 0 3)
Info    : It. 186000 - 185997 nodes created - worst tet radius 1.40001 (nodes removed 0 3)
Info    : It. 186500 - 186497 nodes created - worst tet radius 1.39876 (nodes removed 0 3)
Info    : It. 187000 - 186997 nodes created - worst tet radius 1.40074 (nodes removed 0 3)
Info    : It. 187500 - 187497 nodes created - worst tet radius 1.39632 (nodes removed 0 3)
Info    : It. 188000 - 187997 nodes created - worst tet radius 1.39513 (nodes removed 0 3)
Info    : It. 188500 - 188497 nodes created - worst tet radius 1.39387 (nodes removed 0 3)
Info    : It. 189000 - 188997 nodes created - worst tet radius 1.39263 (nodes removed 0 3)
Info    : It. 189500 - 189497 nodes created - worst tet radius 1.39145 (nodes removed 0 3)
Info    : It. 190000 - 189997 nodes created - worst tet radius 1.39015 (nodes removed 0 3)
Info    : It. 190500 - 190497 nodes created - worst tet radius 1.3889 (nodes removed 0 3)
Info    : It. 191000 - 190997 nodes created - worst tet radius 1.38766 (nodes removed 0 3)
Info    : It. 191500 - 191497 nodes created - worst tet radius 1.38648 (nodes removed 0 3)
Info    : It. 192000 - 191997 nodes created - worst tet radius 1.38533 (nodes removed 0 3)
Info    : It. 192500 - 192497 nodes created - worst tet radius 1.38413 (nodes removed 0 3)
Info    : It. 193000 - 192997 nodes created - worst tet radius 1.38294 (nodes removed 0 3)
Info    : It. 193500 - 193497 nodes created - worst tet radius 1.38172 (nodes removed 0 3)
Info    : It. 194000 - 193997 nodes created - worst tet radius 1.38059 (nodes removed 0 3)
Info    : It. 194500 - 194497 nodes created - worst tet radius 1.37941 (nodes removed 0 3)
Info    : It. 195000 - 194997 nodes created - worst tet radius 1.37822 (nodes removed 0 3)
Info    : It. 195500 - 195497 nodes created - worst tet radius 1.37704 (nodes removed 0 3)
Info    : It. 196000 - 195997 nodes created - worst tet radius 1.37584 (nodes removed 0 3)
Info    : It. 196500 - 196497 nodes created - worst tet radius 1.37463 (nodes removed 0 3)
Info    : It. 197000 - 196997 nodes created - worst tet radius 1.37348 (nodes removed 0 3)
Info    : It. 197500 - 197497 nodes created - worst tet radius 1.37229 (nodes removed 0 3)
Info    : It. 198000 - 197997 nodes created - worst tet radius 1.37112 (nodes removed 0 3)
Info    : It. 198500 - 198497 nodes created - worst tet radius 1.37005 (nodes removed 0 3)
Info    : It. 199000 - 198997 nodes created - worst tet radius 1.36892 (nodes removed 0 3)
Info    : It. 199500 - 199497 nodes created - worst tet radius 1.36784 (nodes removed 0 3)
Info    : It. 200000 - 199997 nodes created - worst tet radius 1.36668 (nodes removed 0 3)
Info    : It. 200500 - 200497 nodes created - worst tet radius 1.36562 (nodes removed 0 3)
Info    : It. 201000 - 200997 nodes created - worst tet radius 1.36447 (nodes removed 0 3)
Info    : It. 201500 - 201497 nodes created - worst tet radius 1.36328 (nodes removed 0 3)
Info    : It. 202000 - 201997 nodes created - worst tet radius 1.36218 (nodes removed 0 3)
Info    : It. 202500 - 202497 nodes created - worst tet radius 1.36111 (nodes removed 0 3)
Info    : It. 203000 - 202997 nodes created - worst tet radius 1.36001 (nodes removed 0 3)
Info    : It. 203500 - 203497 nodes created - worst tet radius 1.35882 (nodes removed 0 3)
Info    : It. 204000 - 203997 nodes created - worst tet radius 1.3576 (nodes removed 0 3)
Info    : It. 204500 - 204497 nodes created - worst tet radius 1.35648 (nodes removed 0 3)
Info    : It. 205000 - 204997 nodes created - worst tet radius 1.35536 (nodes removed 0 3)
Info    : It. 205500 - 205497 nodes created - worst tet radius 1.35424 (nodes removed 0 3)
Info    : It. 206000 - 205997 nodes created - worst tet radius 1.35314 (nodes removed 0 3)
Info    : It. 206500 - 206497 nodes created - worst tet radius 1.35203 (nodes removed 0 3)
Info    : It. 207000 - 206997 nodes created - worst tet radius 1.35089 (nodes removed 0 3)
Info    : It. 207500 - 207497 nodes created - worst tet radius 1.34984 (nodes removed 0 3)
Info    : It. 208000 - 207997 nodes created - worst tet radius 1.34873 (nodes removed 0 3)
Info    : It. 208500 - 208497 nodes created - worst tet radius 1.34755 (nodes removed 0 3)
Info    : It. 209000 - 208997 nodes created - worst tet radius 1.34647 (nodes removed 0 3)
Info    : It. 209500 - 209497 nodes created - worst tet radius 1.34537 (nodes removed 0 3)
Info    : It. 210000 - 209997 nodes created - worst tet radius 1.34429 (nodes removed 0 3)
Info    : It. 210500 - 210497 nodes created - worst tet radius 1.34318 (nodes removed 0 3)
Info    : It. 211000 - 210997 nodes created - worst tet radius 1.34206 (nodes removed 0 3)
Info    : It. 211500 - 211497 nodes created - worst tet radius 1.34099 (nodes removed 0 3)
Info    : It. 212000 - 211997 nodes created - worst tet radius 1.34001 (nodes removed 0 3)
Info    : It. 212500 - 212497 nodes created - worst tet radius 1.33896 (nodes removed 0 3)
Info    : It. 213000 - 212997 nodes created - worst tet radius 1.33791 (nodes removed 0 3)
Info    : It. 213500 - 213497 nodes created - worst tet radius 1.33686 (nodes removed 0 3)
Info    : It. 214000 - 213997 nodes created - worst tet radius 1.33583 (nodes removed 0 3)
Info    : It. 214500 - 214497 nodes created - worst tet radius 1.34847 (nodes removed 0 3)
Info    : It. 215000 - 214997 nodes created - worst tet radius 1.33374 (nodes removed 0 3)
Info    : It. 215500 - 215497 nodes created - worst tet radius 1.3327 (nodes removed 0 3)
Info    : It. 216000 - 215997 nodes created - worst tet radius 1.33167 (nodes removed 0 3)
Info    : It. 216500 - 216497 nodes created - worst tet radius 1.33062 (nodes removed 0 3)
Info    : It. 217000 - 216997 nodes created - worst tet radius 1.32955 (nodes removed 0 3)
Info    : It. 217500 - 217497 nodes created - worst tet radius 1.32851 (nodes removed 0 3)
Info    : It. 218000 - 217997 nodes created - worst tet radius 1.32755 (nodes removed 0 3)
Info    : It. 218500 - 218497 nodes created - worst tet radius 1.32649 (nodes removed 0 3)
Info    : It. 219000 - 218997 nodes created - worst tet radius 1.32554 (nodes removed 0 3)
Info    : It. 219500 - 219497 nodes created - worst tet radius 1.32444 (nodes removed 0 3)
Info    : It. 220000 - 219997 nodes created - worst tet radius 1.32344 (nodes removed 0 3)
Info    : It. 220500 - 220497 nodes created - worst tet radius 1.32242 (nodes removed 0 3)
Info    : It. 221000 - 220997 nodes created - worst tet radius 1.32149 (nodes removed 0 3)
Info    : It. 221500 - 221497 nodes created - worst tet radius 1.32054 (nodes removed 0 3)
Info    : It. 222000 - 221997 nodes created - worst tet radius 1.31965 (nodes removed 0 3)
Info    : It. 222500 - 222497 nodes created - worst tet radius 1.31873 (nodes removed 0 3)
Info    : It. 223000 - 222997 nodes created - worst tet radius 1.31769 (nodes removed 0 3)
Info    : It. 223500 - 223497 nodes created - worst tet radius 1.31666 (nodes removed 0 3)
Info    : It. 224000 - 223997 nodes created - worst tet radius 1.31571 (nodes removed 0 3)
Info    : It. 224500 - 224497 nodes created - worst tet radius 1.31466 (nodes removed 0 3)
Info    : It. 225000 - 224997 nodes created - worst tet radius 1.3137 (nodes removed 0 3)
Info    : It. 225500 - 225497 nodes created - worst tet radius 1.3127 (nodes removed 0 3)
Info    : It. 226000 - 225997 nodes created - worst tet radius 1.31175 (nodes removed 0 3)
Info    : It. 226500 - 226497 nodes created - worst tet radius 1.31071 (nodes removed 0 3)
Info    : It. 227000 - 226997 nodes created - worst tet radius 1.30971 (nodes removed 0 3)
Info    : It. 227500 - 227497 nodes created - worst tet radius 1.3088 (nodes removed 0 3)
Info    : It. 228000 - 227997 nodes created - worst tet radius 1.30785 (nodes removed 0 3)
Info    : It. 228500 - 228497 nodes created - worst tet radius 1.30692 (nodes removed 0 3)
Info    : It. 229000 - 228997 nodes created - worst tet radius 1.30605 (nodes removed 0 3)
Info    : It. 229500 - 229497 nodes created - worst tet radius 1.30512 (nodes removed 0 3)
Info    : It. 230000 - 229997 nodes created - worst tet radius 1.30417 (nodes removed 0 3)
Info    : It. 230500 - 230497 nodes created - worst tet radius 1.30314 (nodes removed 0 3)
Info    : It. 231000 - 230997 nodes created - worst tet radius 1.30224 (nodes removed 0 3)
Info    : It. 231500 - 231497 nodes created - worst tet radius 1.30124 (nodes removed 0 3)
Info    : It. 232000 - 231997 nodes created - worst tet radius 1.30033 (nodes removed 0 3)
Info    : It. 232500 - 232497 nodes created - worst tet radius 1.29949 (nodes removed 0 3)
Info    : It. 233000 - 232997 nodes created - worst tet radius 1.29858 (nodes removed 0 3)
Info    : It. 233500 - 233497 nodes created - worst tet radius 1.29763 (nodes removed 0 3)
Info    : It. 234000 - 233997 nodes created - worst tet radius 1.29675 (nodes removed 0 3)
Info    : It. 234500 - 234497 nodes created - worst tet radius 1.29583 (nodes removed 0 3)
Info    : It. 235000 - 234997 nodes created - worst tet radius 1.29496 (nodes removed 0 3)
Info    : It. 235500 - 235497 nodes created - worst tet radius 1.2941 (nodes removed 0 3)
Info    : It. 236000 - 235997 nodes created - worst tet radius 1.29318 (nodes removed 0 3)
Info    : It. 236500 - 236497 nodes created - worst tet radius 1.29231 (nodes removed 0 3)
Info    : It. 237000 - 236997 nodes created - worst tet radius 1.29143 (nodes removed 0 3)
Info    : It. 237500 - 237497 nodes created - worst tet radius 1.2905 (nodes removed 0 3)
Info    : It. 238000 - 237997 nodes created - worst tet radius 1.28966 (nodes removed 0 3)
Info    : It. 238500 - 238497 nodes created - worst tet radius 1.28882 (nodes removed 0 3)
Info    : It. 239000 - 238997 nodes created - worst tet radius 1.2889 (nodes removed 0 3)
Info    : It. 239500 - 239497 nodes created - worst tet radius 1.3009 (nodes removed 0 3)
Info    : It. 240000 - 239997 nodes created - worst tet radius 1.28621 (nodes removed 0 3)
Info    : It. 240500 - 240497 nodes created - worst tet radius 1.2853 (nodes removed 0 3)
Info    : It. 241000 - 240997 nodes created - worst tet radius 1.28437 (nodes removed 0 3)
Info    : It. 241500 - 241497 nodes created - worst tet radius 1.28348 (nodes removed 0 3)
Info    : It. 242000 - 241997 nodes created - worst tet radius 1.28257 (nodes removed 0 3)
Info    : It. 242500 - 242497 nodes created - worst tet radius 1.28174 (nodes removed 0 3)
Info    : It. 243000 - 242997 nodes created - worst tet radius 1.28084 (nodes removed 0 3)
Info    : It. 243500 - 243497 nodes created - worst tet radius 1.27996 (nodes removed 0 3)
Info    : It. 244000 - 243997 nodes created - worst tet radius 1.27908 (nodes removed 0 3)
Info    : It. 244500 - 244497 nodes created - worst tet radius 1.27821 (nodes removed 0 3)
Info    : It. 245000 - 244997 nodes created - worst tet radius 1.27735 (nodes removed 0 3)
Info    : It. 245500 - 245497 nodes created - worst tet radius 1.27646 (nodes removed 0 3)
Info    : It. 246000 - 245997 nodes created - worst tet radius 1.27563 (nodes removed 0 3)
Info    : It. 246500 - 246497 nodes created - worst tet radius 1.27473 (nodes removed 0 3)
Info    : It. 247000 - 246997 nodes created - worst tet radius 1.2739 (nodes removed 0 3)
Info    : It. 247500 - 247497 nodes created - worst tet radius 1.27306 (nodes removed 0 3)
Info    : It. 248000 - 247997 nodes created - worst tet radius 1.27226 (nodes removed 0 3)
Info    : It. 248500 - 248497 nodes created - worst tet radius 1.27147 (nodes removed 0 3)
Info    : It. 249000 - 248997 nodes created - worst tet radius 1.27066 (nodes removed 0 3)
Info    : It. 249500 - 249497 nodes created - worst tet radius 1.26984 (nodes removed 0 3)
Info    : It. 250000 - 249997 nodes created - worst tet radius 1.26902 (nodes removed 0 3)
Info    : It. 250500 - 250497 nodes created - worst tet radius 1.26812 (nodes removed 0 3)
Info    : It. 251000 - 250997 nodes created - worst tet radius 1.26723 (nodes removed 0 3)
Info    : It. 251500 - 251497 nodes created - worst tet radius 1.2664 (nodes removed 0 3)
Info    : It. 252000 - 251997 nodes created - worst tet radius 1.2655 (nodes removed 0 3)
Info    : It. 252500 - 252497 nodes created - worst tet radius 1.26461 (nodes removed 0 3)
Info    : It. 253000 - 252997 nodes created - worst tet radius 1.26372 (nodes removed 0 3)
Info    : It. 253500 - 253497 nodes created - worst tet radius 1.26293 (nodes removed 0 3)
Info    : It. 254000 - 253997 nodes created - worst tet radius 1.26212 (nodes removed 0 3)
Info    : It. 254500 - 254497 nodes created - worst tet radius 1.26128 (nodes removed 0 3)
Info    : It. 255000 - 254997 nodes created - worst tet radius 1.26044 (nodes removed 0 3)
Info    : It. 255500 - 255497 nodes created - worst tet radius 1.25966 (nodes removed 0 3)
Info    : It. 256000 - 255997 nodes created - worst tet radius 1.25881 (nodes removed 0 3)
Info    : It. 256500 - 256497 nodes created - worst tet radius 1.25805 (nodes removed 0 3)
Info    : It. 257000 - 256997 nodes created - worst tet radius 1.25728 (nodes removed 0 3)
Info    : It. 257500 - 257497 nodes created - worst tet radius 1.25648 (nodes removed 0 3)
Info    : It. 258000 - 257997 nodes created - worst tet radius 1.25567 (nodes removed 0 3)
Info    : It. 258500 - 258497 nodes created - worst tet radius 1.25487 (nodes removed 0 3)
Info    : It. 259000 - 258997 nodes created - worst tet radius 1.25407 (nodes removed 0 3)
Info    : It. 259500 - 259497 nodes created - worst tet radius 1.2533 (nodes removed 0 3)
Info    : It. 260000 - 259997 nodes created - worst tet radius 1.25251 (nodes removed 0 3)
Info    : It. 260500 - 260497 nodes created - worst tet radius 1.25166 (nodes removed 0 3)
Info    : It. 261000 - 260997 nodes created - worst tet radius 1.2509 (nodes removed 0 3)
Info    : It. 261500 - 261497 nodes created - worst tet radius 1.2501 (nodes removed 0 3)
Info    : It. 262000 - 261997 nodes created - worst tet radius 1.2493 (nodes removed 0 3)
Info    : It. 262500 - 262497 nodes created - worst tet radius 1.24854 (nodes removed 0 3)
Info    : It. 263000 - 262997 nodes created - worst tet radius 1.24771 (nodes removed 0 3)
Info    : It. 263500 - 263497 nodes created - worst tet radius 1.24693 (nodes removed 0 3)
Info    : It. 264000 - 263997 nodes created - worst tet radius 1.24615 (nodes removed 0 3)
Info    : It. 264500 - 264497 nodes created - worst tet radius 1.24544 (nodes removed 0 3)
Info    : It. 265000 - 264997 nodes created - worst tet radius 1.24474 (nodes removed 0 3)
Info    : It. 265500 - 265497 nodes created - worst tet radius 1.24401 (nodes removed 0 3)
Info    : It. 266000 - 265997 nodes created - worst tet radius 1.24317 (nodes removed 0 3)
Info    : It. 266500 - 266497 nodes created - worst tet radius 1.24233 (nodes removed 0 3)
Info    : It. 267000 - 266997 nodes created - worst tet radius 1.24162 (nodes removed 0 3)
Info    : It. 267500 - 267497 nodes created - worst tet radius 1.24084 (nodes removed 0 3)
Info    : It. 268000 - 267997 nodes created - worst tet radius 1.2401 (nodes removed 0 3)
Info    : It. 268500 - 268497 nodes created - worst tet radius 1.23934 (nodes removed 0 3)
Info    : It. 269000 - 268997 nodes created - worst tet radius 1.23856 (nodes removed 0 3)
Info    : It. 269500 - 269497 nodes created - worst tet radius 1.23782 (nodes removed 0 3)
Info    : It. 270000 - 269997 nodes created - worst tet radius 1.2596 (nodes removed 0 3)
Info    : It. 270500 - 270497 nodes created - worst tet radius 1.2363 (nodes removed 0 3)
Info    : It. 271000 - 270997 nodes created - worst tet radius 1.23553 (nodes removed 0 3)
Info    : It. 271500 - 271497 nodes created - worst tet radius 1.23477 (nodes removed 0 3)
Info    : It. 272000 - 271997 nodes created - worst tet radius 1.23406 (nodes removed 0 3)
Info    : It. 272500 - 272497 nodes created - worst tet radius 1.23331 (nodes removed 0 3)
Info    : It. 273000 - 272997 nodes created - worst tet radius 1.23255 (nodes removed 0 3)
Info    : It. 273500 - 273497 nodes created - worst tet radius 1.23179 (nodes removed 0 3)
Info    : It. 274000 - 273997 nodes created - worst tet radius 1.23104 (nodes removed 0 3)
Info    : It. 274500 - 274497 nodes created - worst tet radius 1.24676 (nodes removed 0 3)
Info    : It. 275000 - 274997 nodes created - worst tet radius 1.22958 (nodes removed 0 3)
Info    : It. 275500 - 275497 nodes created - worst tet radius 1.22883 (nodes removed 0 3)
Info    : It. 276000 - 275997 nodes created - worst tet radius 1.2281 (nodes removed 0 3)
Info    : It. 276500 - 276497 nodes created - worst tet radius 1.22735 (nodes removed 0 3)
Info    : It. 277000 - 276997 nodes created - worst tet radius 1.22662 (nodes removed 0 3)
Info    : It. 277500 - 277497 nodes created - worst tet radius 1.22587 (nodes removed 0 3)
Info    : It. 278000 - 277997 nodes created - worst tet radius 1.22511 (nodes removed 0 3)
Info    : It. 278500 - 278497 nodes created - worst tet radius 1.2244 (nodes removed 0 3)
Info    : It. 279000 - 278997 nodes created - worst tet radius 1.22365 (nodes removed 0 3)
Info    : It. 279500 - 279497 nodes created - worst tet radius 1.22291 (nodes removed 0 3)
Info    : It. 280000 - 279997 nodes created - worst tet radius 1.22215 (nodes removed 0 3)
Info    : It. 280500 - 280497 nodes created - worst tet radius 1.23139 (nodes removed 0 3)
Info    : It. 281000 - 280997 nodes created - worst tet radius 1.22079 (nodes removed 0 3)
Info    : It. 281500 - 281497 nodes created - worst tet radius 1.22007 (nodes removed 0 3)
Info    : It. 282000 - 281997 nodes created - worst tet radius 1.2193 (nodes removed 0 3)
Info    : It. 282500 - 282497 nodes created - worst tet radius 1.21859 (nodes removed 0 3)
Info    : It. 283000 - 282997 nodes created - worst tet radius 1.21788 (nodes removed 0 3)
Info    : It. 283500 - 283497 nodes created - worst tet radius 1.2172 (nodes removed 0 3)
Info    : It. 284000 - 283997 nodes created - worst tet radius 1.21653 (nodes removed 0 3)
Info    : It. 284500 - 284497 nodes created - worst tet radius 1.22315 (nodes removed 0 3)
Info    : It. 285000 - 284997 nodes created - worst tet radius 1.21517 (nodes removed 0 3)
Info    : It. 285500 - 285497 nodes created - worst tet radius 1.21439 (nodes removed 0 3)
Info    : It. 286000 - 285997 nodes created - worst tet radius 1.24406 (nodes removed 0 3)
Info    : It. 286500 - 286497 nodes created - worst tet radius 1.21298 (nodes removed 0 3)
Info    : It. 287000 - 286997 nodes created - worst tet radius 1.21228 (nodes removed 0 3)
Info    : It. 287500 - 287497 nodes created - worst tet radius 1.2116 (nodes removed 0 3)
Info    : It. 288000 - 287997 nodes created - worst tet radius 1.21088 (nodes removed 0 3)
Info    : It. 288500 - 288497 nodes created - worst tet radius 1.21015 (nodes removed 0 3)
Info    : It. 289000 - 288997 nodes created - worst tet radius 1.20945 (nodes removed 0 3)
Info    : It. 289500 - 289497 nodes created - worst tet radius 1.20882 (nodes removed 0 3)
Info    : It. 290000 - 289997 nodes created - worst tet radius 1.20813 (nodes removed 0 3)
Info    : It. 290500 - 290497 nodes created - worst tet radius 1.20738 (nodes removed 0 3)
Info    : It. 291000 - 290997 nodes created - worst tet radius 1.20668 (nodes removed 0 3)
Info    : It. 291500 - 291497 nodes created - worst tet radius 1.20599 (nodes removed 0 3)
Info    : It. 292000 - 291997 nodes created - worst tet radius 1.20533 (nodes removed 0 3)
Info    : It. 292500 - 292497 nodes created - worst tet radius 1.20464 (nodes removed 0 3)
Info    : It. 293000 - 292997 nodes created - worst tet radius 1.20399 (nodes removed 0 3)
Info    : It. 293500 - 293497 nodes created - worst tet radius 1.20333 (nodes removed 0 3)
Info    : It. 294000 - 293997 nodes created - worst tet radius 1.20263 (nodes removed 0 3)
Info    : It. 294500 - 294497 nodes created - worst tet radius 1.20197 (nodes removed 0 3)
Info    : It. 295000 - 294997 nodes created - worst tet radius 1.20128 (nodes removed 0 3)
Info    : It. 295500 - 295497 nodes created - worst tet radius 1.20063 (nodes removed 0 3)
Info    : It. 296000 - 295997 nodes created - worst tet radius 1.19999 (nodes removed 0 3)
Info    : It. 296500 - 296497 nodes created - worst tet radius 1.19934 (nodes removed 0 3)
Info    : It. 297000 - 296997 nodes created - worst tet radius 1.19868 (nodes removed 0 3)
Info    : It. 297500 - 297497 nodes created - worst tet radius 1.19801 (nodes removed 0 3)
Info    : It. 298000 - 297997 nodes created - worst tet radius 1.19729 (nodes removed 0 3)
Info    : It. 298500 - 298497 nodes created - worst tet radius 1.19665 (nodes removed 0 3)
Info    : It. 299000 - 298997 nodes created - worst tet radius 1.19599 (nodes removed 0 3)
Info    : It. 299500 - 299497 nodes created - worst tet radius 1.1953 (nodes removed 0 3)
Info    : It. 300000 - 299997 nodes created - worst tet radius 1.19464 (nodes removed 0 3)
Info    : It. 300500 - 300497 nodes created - worst tet radius 1.19401 (nodes removed 0 3)
Info    : It. 301000 - 300997 nodes created - worst tet radius 1.19331 (nodes removed 0 3)
Info    : It. 301500 - 301497 nodes created - worst tet radius 1.19268 (nodes removed 0 3)
Info    : It. 302000 - 301997 nodes created - worst tet radius 1.19203 (nodes removed 0 3)
Info    : It. 302500 - 302497 nodes created - worst tet radius 1.1914 (nodes removed 0 3)
Info    : It. 303000 - 302997 nodes created - worst tet radius 1.19075 (nodes removed 0 3)
Info    : It. 303500 - 303497 nodes created - worst tet radius 1.19014 (nodes removed 0 3)
Info    : It. 304000 - 303997 nodes created - worst tet radius 1.18947 (nodes removed 0 3)
